duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,label
7,0,0,2,95,68,83,13,95,25,69,57,99,39,50,4,76,31,79,0,76,53,10,52,7,24,0
39,2,0,0,77,2,99,90,83,78,61,26,44,91,24,60,43,96,45,13,7,47,13,64,79,81,0
6,2,2,2,54,12,72,55,55,14,56,57,34,87,96,15,7,92,86,44,94,39,53,13,58,93,0
52,0,2,0,5,54,96,43,17,15,11,19,44,63,58,92,93,89,21,96,46,28,85,44,76,8,1
23,1,4,0,90,43,70,71,77,75,35,60,80,39,92,26,0,33,67,87,20,32,6,64,2,50,0
78,1,4,1,73,92,58,5,28,16,59,21,23,80,84,50,49,10,55,70,41,38,68,47,56,20,1
81,2,3,1,68,76,50,75,61,84,36,5,70,25,7,72,90,3,20,30,20,24,14,34,48,42,1
40,0,3,2,46,91,60,13,67,52,83,33,75,96,23,19,68,29,87,6,35,37,79,51,14,45,1
22,0,2,2,14,92,48,20,14,13,41,79,14,62,67,26,86,92,52,51,62,72,52,56,51,42,0
6,2,3,2,4,74,91,79,40,93,3,1,66,20,69,42,81,68,8,83,27,25,81,82,2,72,1
99,1,1,1,62,54,22,33,68,14,46,2,82,27,2,3,87,30,44,58,44,74,36,64,8,16,1
64,2,0,0,30,25,22,29,9,71,88,63,21,14,55,73,19,46,86,52,52,0,1,57,18,61,1
77,2,3,2,26,28,14,45,0,59,91,56,2,17,51,59,33,95,92,88,59,25,71,18,21,92,1
32,0,3,0,82,9,90,14,10,89,23,76,95,3,12,72,56,97,36,47,70,0,59,11,20,10,1
43,2,4,1,97,33,24,3,63,89,15,9,65,34,82,5,18,58,52,7,77,9,66,37,28,14,1
86,1,1,1,82,27,25,9,46,3,54,65,66,6,54,79,30,73,18,27,80,27,18,86,19,12,0
76,2,3,1,14,16,53,49,27,82,3,21,85,38,33,96,43,41,39,96,11,1,27,73,85,80,1
89,0,0,1,83,75,98,80,91,9,85,56,96,85,36,76,90,63,78,85,93,39,97,59,97,47,1
98,1,3,0,43,91,36,88,35,80,87,20,1,30,96,29,75,43,11,50,48,23,23,59,10,12,0
90,0,2,0,63,19,71,72,70,77,27,1,42,7,12,84,91,34,22,45,14,1,60,75,63,51,1
35,2,1,2,46,82,1,43,63,80,77,27,90,53,73,66,35,62,24,85,47,38,46,93,20,29,0
91,2,3,0,20,0,36,76,84,45,8,16,46,84,94,58,53,85,11,63,5,52,15,89,4,72,0
45,2,1,0,93,51,25,52,28,18,46,7,22,34,94,52,98,95,57,4,15,16,31,95,51,19,1
65,0,3,0,57,92,92,82,43,5,49,71,87,19,13,4,40,39,33,79,44,70,79,70,26,77,1
77,2,0,2,43,19,35,6,31,66,38,92,23,85,69,87,86,53,37,73,79,74,31,44,60,69,0
87,1,0,0,75,55,26,37,61,17,63,76,29,48,40,12,33,99,93,24,65,99,17,4,18,41,0
17,1,1,0,36,48,85,12,54,16,8,87,43,77,45,7,36,18,62,91,45,93,70,25,45,45,0
74,0,4,0,71,2,27,28,86,17,34,76,75,46,4,74,58,74,58,46,94,94,12,77,88,32,0
96,0,4,1,43,57,5,88,14,3,55,63,67,93,33,90,94,55,31,8,62,71,77,32,86,20,1
54,0,2,0,12,3,83,49,47,77,29,28,7,11,40,25,49,1,54,55,13,5,94,80,88,60,0
95,2,4,2,43,88,94,58,36,24,15,37,42,86,13,5,88,22,59,11,12,99,97,5,62,37,0
49,1,1,2,60,7,96,33,78,99,59,56,98,45,21,86,39,44,54,50,85,4,94,12,27,83,0
96,1,4,2,86,23,97,6,37,36,67,97,41,85,4,63,49,86,14,94,72,52,24,88,84,8,1
37,1,2,2,67,92,14,64,53,29,92,19,32,99,85,76,6,7,27,44,72,88,79,73,10,30,0
11,0,3,1,43,95,49,16,34,0,28,50,63,3,86,27,15,62,75,52,84,16,39,12,51,57,0
95,0,4,2,60,78,33,69,16,19,72,58,68,86,32,77,16,56,82,96,0,12,26,69,58,5,1
96,2,1,1,9,50,18,50,91,86,67,83,82,41,90,56,97,67,37,61,6,70,49,51,25,25,1
18,0,1,1,49,79,80,21,12,11,9,64,95,29,7,20,21,17,65,47,43,8,66,53,25,84,0
93,1,2,1,33,7,9,47,54,53,77,39,14,80,17,95,22,61,45,86,98,38,14,52,87,63,0
62,2,2,2,69,65,12,46,8,62,33,80,90,28,36,42,85,63,23,70,33,47,11,22,78,96,0
12,0,0,2,98,64,46,57,4,76,4,59,95,20,23,17,20,53,9,23,84,88,59,56,22,21,1
67,0,0,1,94,98,38,41,22,69,79,1,23,16,64,69,68,59,49,92,11,46,66,64,26,47,1
87,1,0,1,58,7,54,46,1,93,93,38,44,31,64,37,76,10,9,58,89,54,19,80,16,67,0
4,2,3,2,51,9,45,27,96,42,25,54,47,28,26,17,59,73,68,73,20,23,2,94,61,1,0
65,0,1,0,19,96,67,44,74,41,46,4,88,48,36,33,72,69,17,77,18,77,39,16,59,98,0
92,0,0,0,64,52,99,6,4,23,27,61,16,19,2,36,89,14,50,47,7,12,47,2,64,72,1
30,2,1,0,33,8,61,12,68,40,76,0,88,46,3,99,62,51,9,27,5,26,11,61,51,47,0
66,2,2,2,94,14,70,35,13,77,2,66,85,18,98,75,53,68,9,32,12,98,50,31,74,23,0
34,0,3,2,53,43,61,98,67,32,76,55,35,53,18,42,11,10,69,11,90,40,24,2,2,83,1
27,0,2,1,41,87,39,5,19,10,95,26,20,12,85,34,46,85,27,20,17,30,59,36,20,13,0
88,1,1,2,94,28,46,29,89,83,37,82,26,88,86,92,14,58,2,9,78,79,16,82,10,47,1
4,2,0,2,49,25,71,68,6,15,54,77,55,3,99,47,16,35,69,79,92,99,37,61,47,9,1
35,0,2,2,43,55,41,99,12,45,81,32,20,79,78,56,68,69,66,47,75,99,32,35,32,30,0
20,0,4,1,61,95,25,65,11,21,16,6,67,36,37,95,10,0,24,41,51,23,52,55,62,80,1
7,0,3,1,51,17,90,85,15,65,4,81,2,90,80,79,69,6,49,13,37,78,46,32,42,90,1
28,0,1,0,95,59,69,1,69,42,3,55,92,58,88,8,2,89,47,42,90,99,95,0,56,52,0
15,1,0,0,54,0,89,27,52,57,72,59,58,21,7,48,41,26,38,82,24,37,84,23,23,59,1
82,2,2,2,52,31,95,91,47,38,39,41,76,75,7,78,25,11,42,50,90,81,99,62,48,26,1
8,0,3,2,89,70,6,71,79,66,9,70,84,52,94,86,56,90,85,26,53,3,87,22,47,82,0
41,2,0,1,27,62,80,30,9,48,85,93,20,99,52,86,75,88,53,56,19,48,6,28,47,92,0
12,2,2,0,93,5,44,70,4,55,70,97,31,48,12,29,24,84,59,58,84,27,57,19,33,4,0
81,0,1,0,56,74,53,80,44,85,36,83,47,53,47,5,33,62,77,47,22,83,12,46,43,31,0
25,0,4,0,35,7,39,85,21,15,90,59,59,9,24,30,20,90,80,32,30,89,20,35,64,3,0
67,0,4,2,29,44,3,68,22,15,21,71,47,61,96,59,79,4,79,6,50,64,8,81,44,46,1
66,1,1,2,72,76,47,34,53,86,80,70,15,52,39,99,19,87,68,44,5,91,68,48,38,1,1
38,0,3,2,53,11,80,36,37,14,6,77,49,64,66,43,30,42,76,47,81,80,80,60,74,83,1
9,2,1,1,80,61,12,43,46,63,90,52,89,91,76,75,43,27,1,56,56,33,86,57,51,28,1
34,2,2,0,74,72,77,8,47,66,92,82,35,95,70,91,43,81,59,62,4,86,85,89,75,39,1
18,1,3,1,90,17,49,29,65,4,92,96,41,83,93,4,49,84,57,78,83,7,30,11,20,93,0
61,0,4,0,25,89,99,39,64,58,14,0,10,54,1,64,94,43,15,21,17,46,80,29,9,98,0
57,0,2,2,5,66,40,42,84,76,17,57,59,87,26,67,21,23,39,73,65,39,5,17,80,86,0
29,1,0,1,12,75,8,67,38,23,33,60,40,4,78,49,3,50,51,38,7,44,87,27,26,64,0
33,1,0,1,37,25,23,38,20,93,46,47,12,2,31,34,18,13,47,85,80,67,44,18,63,65,1
78,0,0,2,86,73,66,68,2,37,76,41,82,39,49,34,23,87,16,39,73,65,43,22,5,65,0
20,0,4,0,92,52,36,22,96,7,75,47,9,78,23,89,46,52,38,66,65,5,20,72,73,35,0
2,2,1,0,41,44,43,90,32,59,85,92,82,82,69,82,76,25,85,20,99,1,46,29,26,70,1
19,0,3,0,12,80,3,13,19,12,2,89,89,81,95,77,46,2,0,89,23,34,13,66,12,46,1
49,0,4,0,2,50,39,67,35,50,0,32,6,51,10,26,13,85,79,45,75,9,23,60,17,85,0
8,2,2,2,49,5,84,50,35,70,99,24,10,43,13,28,73,49,4,71,68,87,56,25,5,15,1
59,2,2,2,2,62,63,61,5,18,17,79,86,42,72,2,71,37,67,75,43,94,88,79,62,41,1
63,2,0,2,70,75,36,3,1,98,43,66,67,75,82,73,61,0,16,15,8,52,72,58,8,11,0
40,2,3,2,10,7,54,95,5,52,19,38,98,71,33,56,18,70,30,81,39,13,99,80,36,43,1
8,1,0,1,49,19,35,26,71,31,0,16,8,83,44,95,65,31,44,8,29,83,37,59,0,4,0
62,2,2,1,77,72,93,23,3,77,88,67,24,73,98,6,12,67,42,56,35,13,81,71,95,26,1
36,1,2,1,24,66,89,3,99,78,95,92,73,84,15,18,28,50,17,57,43,15,64,1,55,78,1
27,2,1,2,99,12,64,15,85,63,31,79,50,78,57,45,51,62,75,59,64,80,54,56,91,70,1
72,2,1,0,70,45,46,78,37,20,13,1,71,69,32,5,89,36,13,36,7,76,12,39,91,57,1
17,2,1,1,31,85,65,76,86,24,91,57,74,32,87,65,29,80,33,85,68,47,39,50,79,12,0
89,0,0,1,47,86,47,60,11,77,55,17,26,27,81,79,51,15,76,57,92,8,25,27,76,35,1
8,1,3,2,75,56,31,66,56,53,15,61,83,95,55,22,16,79,37,71,82,29,57,97,77,21,0
16,2,1,0,76,84,39,96,56,57,90,98,15,27,97,0,40,47,30,35,32,32,81,22,59,86,0
78,0,4,0,44,79,38,44,77,80,11,92,31,55,23,12,19,78,55,52,67,53,33,27,49,1,1
93,1,1,0,25,83,91,83,74,73,60,22,36,40,51,82,81,48,26,5,73,65,23,37,27,27,1
65,1,0,2,74,73,42,58,1,14,36,70,19,97,34,33,85,30,86,18,67,23,83,38,91,53,0
38,0,3,0,34,31,46,46,63,45,34,93,16,41,28,69,16,80,13,23,56,49,56,60,38,54,1
95,1,1,1,26,82,30,72,80,82,43,67,47,56,74,21,3,80,71,45,58,33,10,30,10,55,1
37,0,3,1,25,90,7,7,59,71,33,15,12,86,75,90,21,95,26,63,1,96,25,91,82,68,0
96,2,4,1,37,60,80,64,66,45,89,94,71,42,58,45,71,34,38,91,50,3,79,76,83,50,1
4,0,2,2,35,33,53,33,82,16,4,88,17,54,52,49,71,90,78,44,12,15,85,83,12,19,0
65,1,3,0,44,36,53,5,13,3,85,54,99,33,26,6,2,46,96,1,79,24,59,78,23,14,1
94,1,1,2,5,77,80,17,19,61,80,79,39,38,51,31,72,26,51,96,62,73,62,16,48,99,1
80,2,0,0,71,12,22,56,61,53,19,85,51,22,34,66,33,32,45,80,44,18,93,86,14,77,1
65,0,0,2,58,31,20,39,91,26,1,96,79,38,85,55,12,55,65,77,55,27,63,70,81,63,1
55,2,0,1,99,3,56,29,87,83,45,55,30,87,6,89,76,53,7,54,68,43,12,92,19,77,1
31,0,0,2,24,51,67,20,17,38,14,52,37,47,51,87,71,27,84,15,15,34,16,72,98,51,1
92,0,3,2,47,21,48,51,78,0,65,63,7,85,24,65,72,72,76,69,93,78,50,52,14,49,0
70,0,0,2,65,38,73,16,6,38,67,34,50,46,35,63,94,88,12,17,20,64,99,7,47,84,0
42,2,2,1,18,22,49,50,42,98,50,68,40,71,10,79,87,84,51,22,48,37,46,71,6,65,1
93,2,4,2,28,37,83,32,28,78,22,2,92,44,7,85,28,1,49,64,19,51,84,36,71,26,1
46,1,3,2,44,43,82,17,64,24,26,6,43,28,94,43,35,18,5,24,30,8,83,73,36,26,0
12,2,3,1,96,23,43,97,59,8,1,55,29,21,74,80,99,12,70,15,96,44,64,10,69,19,0
98,0,0,0,61,93,91,90,41,82,68,57,4,26,27,25,90,48,20,0,91,57,78,54,80,25,0
83,0,0,2,88,71,68,5,22,29,77,53,86,10,30,5,10,76,11,65,52,98,35,16,27,91,1
21,0,3,1,10,23,66,29,69,65,60,77,40,81,50,43,94,12,89,11,81,8,84,47,48,52,1
55,2,0,2,71,32,22,76,53,52,48,77,77,79,48,59,89,89,64,31,78,20,17,93,59,12,1
23,1,0,1,24,49,13,5,75,83,86,29,29,37,57,93,40,93,56,35,63,97,15,87,77,89,0
71,2,0,0,67,64,54,83,77,39,24,24,2,68,25,39,37,37,67,6,93,29,18,34,32,32,0
77,1,0,0,27,77,99,37,15,20,91,96,5,40,14,2,42,46,98,13,65,28,3,25,11,1,1
16,2,0,2,42,20,14,34,84,84,84,59,43,95,4,72,17,20,71,97,73,50,40,23,23,95,0
96,0,1,1,58,33,74,94,81,22,85,42,81,39,46,40,46,19,76,64,67,23,99,35,44,1,1
27,1,1,0,35,90,5,34,37,34,99,73,93,52,37,92,58,42,3,4,67,99,44,79,24,77,1
10,2,1,0,13,23,58,38,25,42,35,38,60,15,58,95,5,97,55,7,93,26,70,26,88,45,0
40,0,3,1,17,11,86,50,38,88,9,93,73,97,76,53,28,40,8,62,76,36,13,72,71,38,1
39,1,4,2,32,95,70,18,33,77,49,46,45,55,56,82,50,53,89,80,27,18,26,47,18,96,0
50,1,3,0,68,93,57,7,41,75,41,12,25,17,41,50,83,15,2,90,78,97,44,21,22,58,0
61,0,1,0,22,59,72,87,84,54,79,62,55,54,24,25,48,62,44,72,78,38,96,64,68,55,1
8,0,3,0,25,27,39,14,5,26,37,67,74,84,63,29,81,98,2,61,11,90,29,84,37,84,1
59,2,4,2,51,28,59,20,16,17,56,36,59,37,11,74,83,72,0,57,2,62,20,22,8,82,0
54,2,0,0,90,90,38,99,75,26,45,33,32,91,94,95,49,19,39,98,94,57,30,37,85,44,1
40,0,2,1,78,76,21,15,31,65,89,13,37,97,7,99,20,55,45,42,91,45,47,69,83,30,0
32,2,1,2,72,1,16,51,44,36,41,43,80,37,98,93,5,67,50,34,57,56,72,5,12,58,1
85,0,1,0,1,57,35,71,44,8,64,76,49,78,31,97,42,94,77,53,46,13,47,54,28,46,0
62,0,4,1,36,91,51,56,87,27,35,63,17,88,34,67,77,38,89,7,87,79,83,14,6,16,0
85,2,0,1,81,55,45,46,78,15,68,1,91,53,26,30,40,35,46,42,64,49,92,0,71,56,1
15,2,0,2,21,40,75,18,88,49,58,68,33,38,73,6,51,59,51,78,23,25,89,89,9,16,1
77,1,2,1,72,70,47,73,8,85,22,70,72,26,87,92,80,83,70,42,6,91,82,62,83,43,0
38,1,0,2,24,58,12,85,80,85,97,61,7,44,17,87,59,59,1,65,90,13,47,55,11,95,0
91,2,4,2,3,89,35,49,2,0,16,70,61,47,61,68,18,33,98,48,79,46,90,49,88,25,0
55,2,0,2,24,99,3,78,31,81,77,64,60,19,73,9,87,33,60,91,26,39,64,32,67,70,0
8,2,4,1,22,42,88,56,50,12,23,10,51,16,36,12,61,90,83,96,95,7,55,92,82,69,1
43,1,1,2,85,41,73,73,28,79,64,16,29,25,52,18,52,84,16,45,84,52,63,44,48,18,1
70,2,1,2,69,25,1,58,95,4,36,30,75,98,93,47,5,14,14,60,15,19,76,43,41,45,1
94,1,1,1,2,8,74,74,24,85,41,45,72,83,58,20,73,21,28,62,72,60,63,68,39,74,0
0,1,3,2,59,45,4,21,89,52,69,31,10,9,38,97,30,11,79,37,66,65,51,4,10,24,1
34,1,1,0,85,54,74,95,98,94,71,63,19,97,3,17,50,67,19,8,79,25,24,67,40,58,0
44,1,4,1,13,20,14,2,36,45,15,13,8,6,13,5,84,14,51,71,33,0,95,68,93,85,0
19,0,2,1,49,1,46,13,30,49,60,40,13,4,74,4,63,28,74,4,95,35,78,18,63,21,1
33,2,0,1,88,55,16,73,91,81,17,44,95,77,55,79,49,57,17,79,80,6,75,97,9,68,1
84,2,1,0,98,69,13,3,17,92,98,51,37,79,19,87,98,43,50,18,67,96,65,12,61,60,0
29,0,3,2,87,47,32,73,81,18,70,56,18,87,78,40,41,86,51,3,3,4,40,86,60,74,0
54,2,3,1,59,71,24,81,43,81,9,70,49,43,13,14,15,1,29,29,81,30,76,19,48,34,1
22,1,4,1,60,83,54,66,7,39,58,31,92,6,1,84,5,91,35,31,44,41,52,8,74,86,0
74,0,2,1,10,49,34,14,74,30,91,61,27,95,24,83,91,24,74,82,91,0,58,68,73,41,1
33,1,1,0,76,4,19,65,74,61,93,95,31,57,49,37,54,27,73,85,80,21,42,82,80,87,1
35,0,1,0,27,77,57,35,69,8,20,63,75,60,93,94,39,55,3,30,26,57,24,68,69,4,0
90,1,3,0,99,6,95,71,14,36,82,38,5,82,56,91,80,18,62,30,74,78,9,86,66,61,0
2,2,4,2,57,92,85,49,78,9,20,28,95,9,12,46,22,49,86,94,3,66,84,52,1,67,0
64,2,3,2,69,6,18,43,62,64,38,82,25,43,11,21,76,91,13,85,29,43,83,90,37,58,0
41,2,3,0,33,38,40,36,64,78,31,7,96,17,44,92,95,32,4,81,73,35,96,22,39,4,0
33,0,2,2,70,80,91,21,14,14,24,52,20,65,90,31,20,67,43,82,65,89,97,13,14,19,1
33,2,4,0,70,29,76,90,62,34,12,78,45,55,8,86,35,2,97,18,27,22,6,75,13,45,1
14,0,2,2,87,7,68,61,50,62,67,77,15,83,23,5,56,30,5,98,78,28,66,74,2,27,1
73,1,4,2,9,32,99,66,68,11,56,43,12,23,43,56,95,15,95,99,20,75,50,20,59,50,1
20,2,1,0,75,57,77,5,64,85,33,55,74,2,41,61,5,5,62,19,20,1,89,94,89,55,0
95,1,0,1,22,91,29,77,36,54,95,48,33,43,21,30,6,20,15,19,42,43,46,18,47,95,1
78,2,0,1,28,44,67,35,47,86,14,43,66,95,73,39,85,13,62,80,84,50,78,57,14,64,0
87,1,4,2,41,94,10,15,72,77,18,30,72,99,52,89,7,23,7,82,47,29,57,85,54,72,0
61,0,0,2,7,0,91,69,46,99,74,4,49,23,46,17,83,27,76,4,29,0,85,81,45,68,0
30,2,3,2,88,92,27,15,53,52,11,19,81,33,52,63,22,26,16,47,20,49,39,94,2,16,0
60,0,1,2,5,27,71,54,57,44,71,18,28,22,31,9,90,48,64,28,58,44,66,50,94,10,0
85,0,1,2,66,61,4,8,27,82,91,90,76,37,42,20,90,61,45,69,37,48,74,80,38,70,1
29,1,0,2,31,7,68,29,7,18,58,54,29,78,35,54,43,26,76,77,53,47,29,38,12,15,0
43,2,4,0,34,78,27,98,6,61,50,45,19,95,37,60,31,25,57,38,19,81,49,78,51,85,0
21,0,3,1,42,81,22,76,63,8,6,40,53,64,1,3,77,31,99,1,63,13,19,88,48,7,1
91,1,4,1,86,31,7,94,15,39,26,17,34,51,14,62,52,90,80,65,30,60,63,97,33,54,1
58,1,0,0,77,45,37,34,0,28,3,60,96,16,27,49,89,7,33,58,17,94,58,26,15,9,1
75,1,1,0,74,83,50,0,26,66,11,29,8,52,60,53,36,64,41,48,3,63,78,50,90,71,0
59,2,1,1,30,71,93,57,81,3,21,2,78,98,46,37,32,77,47,64,25,7,49,79,37,9,0
41,2,4,1,11,83,48,13,45,34,28,11,81,43,65,1,58,16,9,17,21,82,57,52,0,87,0
60,1,2,2,30,30,65,18,52,75,73,94,21,22,86,14,25,2,86,19,39,38,71,17,40,69,0
26,2,4,1,57,4,72,6,40,83,9,61,25,67,23,77,40,64,16,23,26,6,72,98,11,84,1
2,1,2,2,32,45,58,51,5,1,28,39,96,60,67,67,28,61,59,83,40,86,81,88,64,63,1
78,2,4,2,19,36,63,90,85,4,33,38,66,80,61,87,23,2,70,88,66,78,92,49,28,73,1
31,2,2,1,13,67,63,19,27,13,43,97,76,94,96,38,27,63,88,31,8,27,94,16,86,76,1
54,1,2,2,47,74,66,91,40,78,59,76,41,80,70,27,12,80,14,35,91,14,74,55,94,3,1
98,1,2,2,9,93,44,83,28,52,28,22,56,49,20,42,9,75,29,50,32,17,77,21,63,20,1
0,2,2,0,53,85,31,57,45,53,32,38,22,42,54,1,65,37,28,66,70,35,28,36,99,86,0
44,1,3,1,49,64,81,61,42,55,14,47,48,80,43,9,19,69,7,44,33,95,50,3,38,83,0
23,1,2,0,24,35,70,73,57,11,0,49,24,79,4,82,67,5,25,54,38,8,44,13,54,8,1
14,1,2,2,71,95,20,56,18,92,57,94,5,3,42,92,41,2,0,54,14,46,84,45,57,94,1
70,1,1,2,2,29,34,56,28,49,61,51,13,34,27,57,29,89,6,38,94,68,34,51,13,62,1
35,2,3,0,28,52,21,71,14,68,63,3,74,17,41,29,14,69,54,52,15,72,33,26,12,99,1
26,0,2,0,30,2,29,20,98,5,91,31,41,61,88,31,98,85,87,38,63,29,62,95,30,86,0
39,2,0,0,35,23,94,57,38,45,76,9,86,81,31,96,35,27,15,15,17,7,79,74,69,0,0
61,1,3,2,44,57,80,0,31,7,39,55,62,87,73,73,35,88,56,73,82,44,78,79,1,92,0
67,1,1,1,80,9,26,14,59,30,20,59,57,40,45,44,25,50,35,51,80,50,2,13,48,76,1
90,2,4,2,49,97,13,58,80,2,97,39,88,65,33,89,94,8,93,83,20,92,24,43,24,8,1
61,1,1,0,15,36,75,23,25,19,8,86,28,30,18,19,86,26,93,84,43,34,70,21,73,86,1
14,2,1,1,3,81,55,22,96,97,33,99,98,16,27,13,33,74,56,76,96,54,65,97,92,36,0
67,0,3,0,91,66,83,73,51,17,52,62,52,26,30,90,0,5,10,33,83,62,52,84,84,17,0
20,1,3,2,81,28,24,55,76,62,26,59,82,48,64,37,82,51,0,39,80,20,85,14,49,47,0
31,0,0,1,31,3,64,96,70,72,64,79,17,53,46,5,65,8,67,22,42,50,71,24,79,34,1
16,0,0,1,80,68,79,14,41,33,47,82,7,9,4,47,25,85,22,61,12,8,19,91,56,23,0
32,1,3,2,63,29,72,16,99,13,18,70,58,66,96,43,31,10,1,89,67,16,80,91,93,39,0
86,1,3,0,3,37,62,28,18,90,28,99,34,69,22,45,43,47,51,7,54,65,76,39,84,30,1
47,2,3,0,37,90,35,86,54,84,12,36,46,89,70,21,38,86,57,29,17,17,73,38,93,25,0
70,2,4,0,45,17,12,24,7,73,31,16,78,78,47,62,39,83,14,98,5,93,62,7,94,31,1
44,1,1,2,12,23,39,13,91,74,69,61,88,60,0,88,65,31,12,32,31,55,23,90,3,87,1
22,2,0,0,29,89,19,15,66,48,57,43,24,22,58,0,96,14,80,97,80,51,57,40,43,3,1
76,0,0,1,8,86,32,32,83,3,64,33,90,84,87,78,98,63,24,54,8,16,20,59,12,2,0
67,0,2,0,25,74,23,9,12,43,38,18,50,18,75,51,85,46,29,45,75,92,20,74,47,61,0
57,1,4,0,47,62,11,86,33,60,86,52,24,61,3,93,93,12,41,48,77,55,46,7,54,87,1
17,2,3,1,31,23,6,12,90,68,99,89,41,30,73,25,85,75,31,90,96,51,19,39,58,76,0
13,1,3,1,47,92,42,15,34,52,33,2,67,4,9,51,28,95,30,65,75,90,68,36,26,86,1
32,0,4,0,84,87,43,94,87,48,52,73,48,65,94,62,24,3,50,10,16,65,69,72,68,83,0
28,1,0,1,71,94,19,26,7,84,60,27,86,69,2,68,72,6,59,3,4,10,14,63,97,12,1
6,1,3,2,49,29,21,24,27,83,38,66,4,64,14,89,66,39,97,68,94,76,42,0,21,61,1
78,1,2,1,8,0,8,22,44,1,13,37,39,62,81,15,92,74,5,2,13,65,95,94,74,85,0
66,1,0,2,0,43,14,36,26,47,26,11,66,29,95,86,65,6,33,31,38,95,42,42,77,2,1
45,0,1,1,80,2,73,62,39,17,66,61,9,51,72,45,54,45,74,59,96,99,25,26,37,21,1
25,1,4,2,65,98,72,50,17,42,11,2,81,6,96,5,81,44,85,38,50,8,98,22,11,87,1
61,1,0,2,53,80,6,16,49,23,1,98,91,82,32,20,73,52,45,44,8,5,50,34,81,52,1
18,2,1,0,73,16,35,89,94,95,20,17,59,17,0,13,7,65,50,78,59,33,35,61,0,84,1
41,1,2,1,53,46,99,38,29,6,21,49,44,73,71,90,9,13,45,74,5,20,61,96,18,87,0
81,2,4,1,52,23,55,61,33,21,67,56,9,65,7,96,37,61,27,9,44,64,97,66,8,4,0
9,1,3,1,20,20,64,2,68,88,63,48,71,16,72,31,69,20,6,6,26,7,72,27,78,65,1
70,2,3,2,9,32,6,2,13,43,45,60,35,12,15,79,4,88,37,49,37,55,62,47,89,58,0
76,1,1,0,54,0,7,3,84,85,52,57,36,48,66,18,0,28,86,32,51,40,22,4,70,56,1
5,2,0,1,75,3,71,63,36,30,36,44,89,7,39,96,92,4,27,80,86,8,1,62,95,50,1
30,1,2,0,2,50,55,72,9,60,49,46,89,0,93,56,37,61,78,88,69,81,64,61,55,66,1
16,1,1,0,80,88,61,40,11,92,88,99,53,88,92,10,59,67,77,45,37,60,16,65,71,35,1
73,2,2,2,13,79,24,3,28,55,5,0,38,0,62,56,66,64,64,20,29,95,32,47,21,93,1
53,1,2,1,43,88,11,80,78,73,98,51,92,75,64,64,9,17,46,65,48,71,21,85,25,89,0
8,1,2,0,5,13,32,70,23,72,74,86,50,1,14,34,35,91,38,3,63,73,5,56,29,98,0
73,1,4,1,14,16,90,17,18,75,87,68,23,90,47,29,14,46,43,97,26,83,63,40,95,67,0
4,1,1,1,6,21,45,29,15,78,4,66,22,60,73,4,22,78,81,24,7,94,20,1,21,71,0
86,0,4,1,63,93,18,86,81,52,92,86,96,51,46,81,53,43,96,6,91,0,62,97,38,18,0
30,1,0,0,86,82,64,32,58,32,31,58,91,40,11,72,10,96,18,53,56,41,97,70,30,51,0
1,0,0,2,9,7,89,93,74,19,19,8,71,14,97,87,96,62,90,20,4,34,84,67,47,79,1
94,0,3,2,69,96,20,79,38,33,14,5,65,87,55,48,91,0,64,27,99,19,47,71,64,89,0
50,1,3,0,73,75,40,70,63,60,11,80,68,13,33,47,60,80,34,64,58,35,78,18,41,68,1
18,2,3,1,11,82,46,75,35,62,75,81,50,42,33,96,48,17,60,56,92,4,88,23,92,63,1
58,2,0,1,36,96,86,10,23,87,70,20,19,9,88,46,99,46,14,43,61,5,65,75,3,22,0
12,1,2,2,40,89,91,0,11,55,49,19,65,35,78,37,21,60,49,95,58,19,35,96,14,61,0
2,0,2,0,55,30,85,34,70,69,25,0,82,6,35,75,83,86,24,93,58,60,28,94,17,40,1
18,2,1,0,14,53,63,71,14,78,49,21,17,79,1,35,19,15,66,29,54,65,98,25,56,68,1
1,1,0,2,33,97,55,54,19,49,24,83,24,52,13,59,42,61,75,68,62,1,53,15,54,93,1
42,1,3,0,50,41,23,29,36,52,62,10,77,22,79,49,84,54,54,3,96,53,60,77,82,4,1
99,0,0,0,30,93,20,46,29,54,67,68,40,44,73,90,79,29,76,99,84,44,44,78,83,83,1
44,2,2,2,31,5,93,25,36,12,92,68,24,12,87,94,19,71,59,72,20,60,83,78,25,53,0
41,1,2,2,26,93,82,33,37,60,86,52,64,2,66,27,13,51,29,57,53,68,14,37,77,13,0
56,2,4,0,18,31,94,28,40,74,44,12,26,18,25,52,50,36,8,91,95,51,53,2,95,68,1
7,1,4,0,12,42,28,71,50,41,30,62,25,17,81,56,6,47,79,59,32,2,3,99,3,41,1
8,1,1,2,96,19,13,21,51,26,42,2,87,93,7,85,88,9,28,39,64,20,23,72,59,25,1
8,1,0,2,35,35,72,21,0,68,72,36,82,71,95,12,83,99,42,36,93,73,94,24,92,87,1
